iter	Passed	Remaining
497	397	400
498	398	399
499	398	398
500	398	397
501	399	396
502	399	395
503	400	393
504	400	392
505	401	391
506	401	390
507	402	389
508	402	388
509	403	387
510	403	386
511	404	385
512	404	384
513	405	383
514	405	381
515	406	380
516	406	379
517	406	378
518	407	377
519	407	376
520	408	375
521	408	374
522	409	373
523	409	372
524	410	371
525	410	370
526	411	369
527	411	367
528	412	366
529	412	365
530	412	364
531	413	363
532	413	362
533	414	361
534	414	360
535	415	359
536	415	358
537	416	357
538	416	356
539	417	355
540	417	354
541	418	353
542	418	352
543	419	351
544	419	350
545	419	349
546	420	348
547	420	347
548	421	346
549	421	345
550	422	344
551	422	343
552	423	342
553	423	341
554	424	340
555	424	339
556	425	338
557	425	337
558	426	336
559	426	335
560	427	334
561	427	333
562	427	332
563	428	331
564	428	330
565	429	329
566	429	328
567	430	327
568	430	326
569	431	325
570	431	324
571	432	323
572	432	322
573	433	321
574	433	320
575	434	319
576	434	318
577	435	317
578	435	316
579	435	315
580	436	314
581	436	313
582	437	312
583	437	311
584	438	310
585	438	310
586	439	309
587	439	308
588	440	307
589	440	306
590	441	305
591	441	304
592	442	303
593	442	302
594	443	301
595	443	300
596	444	299
597	444	298
598	445	297
599	445	297
600	445	296
601	446	295
602	446	294
603	447	293
604	447	292
605	448	291
606	448	290
607	449	289
608	449	288
609	450	287
610	450	286
611	451	285
612	451	285
613	451	284
614	452	283
615	452	282
616	453	281
617	453	280
618	454	279
619	454	278
620	455	277
621	455	276
622	456	276
623	456	275
624	457	274
625	457	273
626	457	272
627	458	271
628	458	270
629	459	269
630	459	268
631	460	268
632	460	267
633	461	266
634	461	265
635	462	264
636	462	263
637	463	262
638	463	261
639	464	261
640	464	260
641	465	259
642	465	258
643	465	257
644	466	256
645	466	255
646	467	255
647	467	254
648	468	253
649	468	252
650	469	251
651	469	250
652	470	249
653	470	249
654	471	248
655	471	247
656	472	246
657	472	245
658	472	244
659	473	243
660	473	243
661	474	242
662	474	241
663	475	240
664	475	239
665	476	238
666	476	237
667	477	237
668	477	236
669	478	235
670	478	234
671	479	233
672	479	233
673	480	232
674	480	231
675	481	230
676	481	229
677	481	228
678	482	228
679	482	227
680	483	226
681	483	225
682	484	224
683	484	223
684	485	223
685	485	222
686	486	221
687	486	220
688	487	219
689	487	219
690	488	218
691	488	217
692	488	216
693	489	215
694	489	215
695	490	214
696	490	213
697	491	212
698	491	211
699	492	211
700	492	210
701	493	209
702	493	208
703	494	207
704	494	207
705	495	206
706	495	205
707	495	204
708	496	203
709	496	202
710	497	202
711	497	201
712	498	200
713	498	199
714	499	198
715	499	198
716	500	197
717	500	196
718	501	195
719	501	195
720	502	194
721	502	193
722	503	192
723	503	191
724	503	191
725	504	190
726	504	189
727	505	188
728	505	188
729	506	187
730	506	186
731	507	185
732	507	184
733	508	184
734	508	183
735	509	182
736	509	181
737	510	181
738	510	180
739	511	179
740	511	178
741	512	178
742	512	177
743	512	176
744	513	175
745	513	174
746	514	174
747	514	173
748	515	172
749	515	171
750	516	171
751	516	170
752	517	169
753	517	168
754	518	168
755	518	167
756	519	166
757	519	165
758	519	165
759	520	164
760	520	163
761	521	162
762	521	162
763	522	161
764	522	160
765	523	159
766	524	159
767	524	158
768	525	157
769	525	157
770	526	156
771	526	155
772	527	154
773	527	154
774	528	153
775	528	152
776	529	151
777	529	151
778	530	150
779	530	149
780	531	148
781	531	148
782	532	147
783	532	146
784	533	146
785	533	145
786	534	144
787	534	143
788	535	143
789	535	142
790	536	141
791	536	140
792	537	140
793	537	139
794	538	138
795	538	138
796	539	137
797	539	136
798	540	135
799	540	135
800	541	134
801	541	133
802	542	133
803	542	132
804	543	131
805	543	130
806	544	130
807	544	129
808	545	128
809	545	127
810	546	127
811	546	126
812	547	125
813	547	125
814	548	124
815	548	123
816	549	123
817	549	122
818	550	121
819	550	120
820	551	120
821	551	119
822	552	118
823	552	118
824	553	117
825	553	116
826	554	115
827	554	115
828	555	114
829	555	113
830	556	113
831	556	112
832	557	111
833	557	110
834	558	110
835	558	109
836	558	108
837	559	108
838	559	107
839	560	106
840	560	106
841	561	105
842	561	104
843	562	103
844	562	103
845	563	102
846	563	101
847	564	101
848	564	100
849	565	99
850	565	99
851	566	98
852	566	97
853	567	96
854	567	96
855	568	95
856	568	94
857	569	94
858	569	93
859	570	92
860	570	92
861	571	91
862	571	90
863	572	90
864	572	89
865	572	88
866	573	87
867	573	87
868	574	86
869	574	85
870	575	85
871	575	84
872	576	83
873	576	83
874	577	82
875	577	81
876	578	81
877	578	80
878	579	79
879	579	79
880	579	78
881	580	77
882	580	76
883	581	76
884	582	75
885	582	74
886	583	74
887	583	73
888	583	72
889	584	72
890	584	71
891	585	70
892	585	70
893	586	69
894	586	68
895	587	68
896	587	67
897	588	66
898	588	66
899	589	65
900	589	64
901	590	64
902	590	63
903	590	62
904	591	62
905	591	61
906	592	60
907	592	60
908	593	59
909	593	58
910	594	58
911	594	57
912	595	56
913	595	56
914	596	55
915	596	54
916	597	54
917	597	53
918	598	52
919	598	52
920	599	51
921	599	50
922	600	50
923	600	49
924	600	48
925	601	48
926	601	47
927	602	46
928	602	46
929	603	45
930	603	44
931	604	44
932	604	43
933	605	42
934	605	42
935	606	41
936	606	40
937	606	40
938	607	39
939	607	38
940	608	38
941	608	37
942	609	36
943	609	36
944	610	35
945	610	34
946	611	34
947	611	33
948	612	32
949	612	32
950	613	31
951	613	30
952	614	30
953	614	29
954	615	28
955	615	28
956	616	27
957	616	27
958	617	26
959	617	25
960	618	25
961	618	24
962	618	23
963	619	23
964	619	22
965	620	21
966	620	21
967	621	20
968	621	19
969	622	19
970	622	18
971	623	17
972	623	17
973	624	16
974	624	16
975	625	15
976	625	14
977	626	14
978	626	13
979	627	12
980	627	12
981	628	11
982	628	10
983	629	10
984	629	9
985	630	8
986	630	8
987	631	7
988	631	7
989	631	6
990	632	5
991	632	5
992	633	4
993	633	3
994	634	3
995	634	2
996	635	1
997	635	1
998	636	0
999	636	0
